sentence,expected_drug
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
I took Tylenol for my headache.,acetaminophen
He was prescribed Lipitor to manage his cholesterol.,atorvastatin
She uses Zoloft to help with her anxiety.,sertraline
The doctor recommended Lyrica for nerve pain.,pregabalin
She takes Prilosec for her acid reflux.,omeprazole
He was given Plavix after his heart attack.,clopidogrel
The patient was prescribed Zocor for high cholesterol.,simvastatin
She uses Nexium to treat her GERD.,esomeprazole
He takes Prozac for his depression.,fluoxetine
The doctor advised taking Glucophage for diabetes.,metformin
